/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acc-4/ok2371/RB1832/on_food/XX/30m_wait/L/tracker_1/2011-08-11___11_58_57/T27E9.9 (ok2371)II on food R_2011_08_11__11_58_57___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-12/n602/MT1232/on_food/XX/30m_wait/R/tracker_7/2010-07-09___15_04_22/egl-12 (n602)V on food L_2010_07_09__15_04_22___7___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-12/n602/MT1232/on_food/XX/30m_wait/R/tracker_8/2010-07-09___15_03_52/egl-12 (n602)V on food L_2010_07_09__15_03_52___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_1/2010-07-09___14_42_00/egl-13 (n483)X on food R_2010_07_09__14_42_00___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_1/2010-07-15___12_07_26/egl-13 (n483)X on food R_2010_07_15__12_07_26___1___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_2/2010-07-15___12_08_32/egl-13 (n483)X on food R_2010_07_15__12_08_32___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_2/2010-07-16___11_04_35/egl-13 (n483)X on food R_2010_07_16__11_04_35___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_3/2010-07-15___12_08_00/egl-13 (n483)X on food R_2010_07_15__12_08___3___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_3/2010-07-16___11_04_00/egl-13 (n483)X on food R_2010_07_16__11_04___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_4/2010-07-16___11_05_13/egl-13 (n483)X on food R_2010_07_16__11_05_13___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_5/2010-07-13___12_07_09/egl-13 (n483)X on food R_2010_07_13__12_07_09__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_5/2010-07-15___12_11_01/egl-13 (n483)X on food R_2010_07_15__12_11_01__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_5/2010-07-16___11_07_02/egl-13 (n483)X on food R_2010_07_16__11_07_02__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_6/2010-07-09___14_43_21/egl-13 (n483)X on food R_2010_07_09__14_43_21___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_7/2010-07-09___14_45_24/egl-13 (n483)X on food R_2010_07_09__14_45_24___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_7/2010-07-13___12_07_01/egl-13 (n483)X on food R_2010_07_13__12_07_01___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_7/2010-07-15___12_10_53/egl-13 (n483)X on food R_2010_07_15__12_10_53___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_8/2010-07-09___14_44_55/egl-13 (n483)X on food R_2010_07_09__14_44_55___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_8/2010-07-15___12_10_24/egl-13 (n483)X on food R_2010_07_15__12_10_24___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/L/tracker_8/2010-07-16___11_06_25/egl-13 (n483)X on food R_2010_07_16__11_06_25___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/R/tracker_1/2010-07-16___11_03_30/egl-13 (n483)X on food L_2010_07_16__11_03_30___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/R/tracker_3/2010-07-09___14_43_00/egl-13 (n483)X on food L_2010_07_09__14_43___3___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/R/tracker_4/2010-07-09___14_43_41/egl-13 (n483)X on food L_2010_07_09__14_43_41___4___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/R/tracker_4/2010-07-15___12_09_10/egl-13 (n483)X on food L_2010_07_15__12_09_10___4___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/R/tracker_5/2010-07-09___14_45_33/egl-13 (n483)X on food L_2010_07_09__14_45_33__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/R/tracker_6/2010-07-13___12_04_56/egl-13 (n483)X on food L_2010_07_13__12_04_56___6___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/R/tracker_6/2010-07-15___12_08_48/egl-13 (n483)X on food L_2010_07_15__12_08_48___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-13/n483/MT1078/on_food/XX/30m_wait/R/tracker_6/2010-07-16___11_04_50/egl-13 (n483)X on food L_2010_07_16__11_04_50___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_1/2010-07-20___14_59_32/egl-14 (n549)X on food R_2010_07_20__14_59_32___1___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_1/2010-07-23___14_53_46/egl-14 (n549)X on food R_2010_07_23__14_53_46___1___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_2/2010-07-09___12_03_16/egl-14 (n549)X on food R_2010_07_09__12_03_16___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_2/2010-07-15___16_20_19/egl-14 (n549)X on food R_2010_07_15__16_20_19___2___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_2/2010-07-20___15_00_38/egl-14 (n549)X on food R_2010_07_20__15_00_38___2___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_3/2010-07-09___12_03_00/egl-14 (n549)X on food R_2010_07_09__12_03___3___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_4/2010-07-09___12_03_54/egl-14 (n549)X on food R_2010_07_09__12_03_54___4___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_4/2010-07-15___16_21_01/egl-14 (n549)X on food R_2010_07_15__16_21_01___4___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_5/2010-07-13___11_47_18/egl-14 (n549)X on food R_2010_07_13__11_47_18__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_5/2010-07-23___14_57_20/egl-14 (n549)X on food R_2010_07_23__14_57_20__10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_6/2010-07-20___15_00_55/egl-14 (n549)X on food R_2010_07_20__15_00_55___6___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_6/2010-07-23___14_55_08/egl-14 (n549)X on food R_2010_07_23__14_55_08___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_7/2010-07-09___12_05_35/egl-12 (n549)X on food R_2010_07_09__12_05_35___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_7/2010-07-20___15_03_01/egl-14 (n549)X on food R_2010_07_20__15_03_01___7___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/L/tracker_7/2010-07-23___14_57_15/egl-14 (n549)X on food R_2010_07_23__14_57_15___7___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_1/2010-07-09___12_02_12/egl-14 (n549)X on food L_2010_07_09__12_02_12___1___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_1/2010-07-15___16_19_14/egl-14 (n549)X on food L_2010_07_15__16_19_14___1___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_2/2010-07-23___14_54_52/egl-14 (n549)X on food L_2010_07_23__14_54_52___2___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_3/2010-07-15___16_20_00/egl-14 (n549)X on food L_2010_07_15__16_20___3___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_3/2010-07-20___15_00_00/egl-14 (n549)X on food L_2010_07_20__15_00___3___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_3/2010-07-23___14_55_00/egl-14 (n549)X on food L_2010_07_23__14_55___3___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_4/2010-07-20___15_01_28/egl-14 (n549)X on food L_2010_07_20__15_01_28___4___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_4/2010-07-23___14_55_31/egl-14 (n549)X on food L_2010_07_23__14_55_31___4___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_5/2010-07-15___16_22_45/egl-14 (n549)X on food L_2010_07_15__16_22_45__14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_5/2010-07-20___15_03_08/egl-14 (n549)X on food L_2010_07_20__15_03_08__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_6/2010-07-09___12_03_32/egl-14 (n549)X on food L_2010_07_09__12_03_32___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_6/2010-07-15___16_20_33/egl-14 (n549)X on food L_2010_07_15__16_20_33___6___14_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_8/2010-07-09___12_05_06/egl-14 (n549)X on food L_2010_07_09__12_05_06___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_8/2010-07-20___15_02_31/egl-14 (n549)X on food L_2010_07_20__15_02_31___8___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-14/n549/MT1179/on_food/XX/30m_wait/R/tracker_8/2010-07-23___14_56_45/egl-14 (n549)X on food L_2010_07_23__14_56_45___8___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_1/2010-05-11___11_43_40/egl-15 (n484)X on food R_2010_05_11__11_43_40___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_2/2010-05-11___11_44_38/egl-15 (n484)X on food R_2010_05_11__11_44_38___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_2/2010-05-14___12_29_08/egl-15 (n484)X on food R_2010_05_14__12_29_08___2___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_3/2010-05-11___11_44_00/egl-15 (n484)X on food R_2010_05_11__11_44___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_3/2010-05-19___12_04_00/egl-15 (n484)X on food R_2010_05_19__12_04___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_5/2010-05-19___12_04_53/egl-15 (n484)X on food R_2010_05_19__12_04_53___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_5/2010-05-19___12_07_05/egl-15 (n484)X on food R_2010_05_19__12_07_05__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_6/2010-05-14___12_29_18/egl-15 (n484)X on food R_2010_05_14__12_29_18___6___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_7/2010-05-11___11_46_41/egl-15 (n484)X on food R_2010_05_11__11_46_41___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/L/tracker_7/2010-05-14___12_31_14/egl-15 (n484)X on food R_2010_05_14__12_31_14___7___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_1/2010-05-14___12_28_10/egl-15 (n484)X on food  L_2010_05_14__12_28_10___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_2/2010-05-19___12_04_42/egl-15 (n484)X on food L_2010_05_19__12_04_42___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_3/2010-05-14___12_29_00/egl-15 (n484)X on food L_2010_05_14__12_29___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_3/2010-05-19___12_03_43/egl-15 (n484)X on food L_2010_05_19__12_03_43___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_3/2010-05-19___12_05_17/egl-15 (n484)XRon food L_2010_05_19__12_05_17___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_4/2010-05-11___11_45_13/egl-15 (n484)X on food L_2010_05_11__11_45_13___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_4/2010-05-14___12_29_45/egl-15 (n484)X on food L_2010_05_14__12_29_45___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_5/2010-05-11___11_47_00/egl-15 (n484)X on food L_2010_05_11__11_47_00__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_5/2010-05-14___12_31_31/egl-15 (n484)X on food L_2010_05_14__12_31_31__6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_5/2010-05-19___12_06_25/egl-15 (n484)X on food L_2010_05_19__12_06_25___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_6/2010-05-11___11_44_46/egl-15 (n484)X on food L_2010_05_11__11_44_46___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-15/n484/MT1079/on_food/XX/30m_wait/R/tracker_8/2010-05-14___12_30_49/egl-15 (n484)X on food L_2010_05_14__12_30_49___8___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_1/2010-07-16___13_05_28/egl-17 (e1313)X on food R_2010_07_16__13_05_28___1___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_2/2010-07-09___11_43_13/egl-17 (e1313)X on food R_2010_07_09__11_43_13___2___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_2/2010-07-20___15_34_32/egl-17 (e1313)X on food R_2010_07_20__15_34_32___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_3/2010-07-09___11_43_00/egl-17 (e1313)X on food R_2010_07_09__11_43___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_3/2010-07-20___15_34_00/egl-17 (e1313)X on food R_2010_07_20__15_34___3___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_4/2010-07-16___13_07_13/egl-17 (e1313)X on food R_2010_07_16__13_07_13___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_5/2010-07-09___11_45_41/egl-17 (e1313)X on food R_2010_07_09__11_45_41__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_5/2010-07-16___13_08_59/egl-7 (e1313)X on food R_2010_07_16__13_08_59__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_6/2010-07-09___11_43_28/egl-17 (e1313)X on food R_2010_07_09__11_43_28___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_6/2010-07-16___13_06_47/egl-17 (e1313)X on food R_2010_07_16__13_06_47___6___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_7/2010-07-09___11_45_32/egl-17 (e1313)X on food R_2010_07_09__11_45_32___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_7/2010-07-13___11_26_48/egl-17 (e1313)X on food R_2010_07_13__11_26_48___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_7/2010-07-20___15_36_54/egl-17 (e1313)X on food R_2010_07_20__15_36_54___7___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_8/2010-07-09___11_45_03/egl-17 (e1313)X on food R_2010_07_09__11_45_03___8___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/L/tracker_8/2010-07-16___13_08_22/egl-17 (e1313)X on food R_2010_07_16__13_08_22___8___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_1/2010-07-20___15_33_27/egl-17 (e1313)X on food L_2010_07_20__15_33_27___1___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_2/2010-07-16___13_06_28/egl-17 (e1313)X on food L_2010_07_16__13_06_28___2___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_3/2010-07-16___13_06_00/egl-17 (e1313)X on food L_2010_07_16__13_06___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_4/2010-07-09___11_43_50/egl-17 (e1313)X on food L_2010_07_09__11_43_50___4___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_4/2010-07-20___15_35_25/egl-18 (e1313)X on food L_2010_07_20__15_35_25___4___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_5/2010-07-20___15_37_01/egl-17 (e1313)X on food L_2010_07_20__15_37_01__10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_6/2010-07-13___11_24_43/egl-17 (e1313)X on food L_2010_07_13__11_24_43___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_6/2010-07-20___15_34_48/egl-17 (e1313)X on food L_2010_07_20__15_34_48___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_7/2010-07-16___13_08_52/egl-17 (e1313)X on food L_2010_07_16__13_08_52___7___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-17/e1313/CB1313/on_food/XX/30m_wait/R/tracker_8/2010-07-20___15_36_25/egl-17 (e1313)X on food L_2010_07_20__15_36_25___8___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_1/2010-07-15___11_28_16/egl-18 (ok290)IV on food R_2010_07_15__11_28_16___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_2/2010-07-15___11_29_20/egl-18 (e290)IV on food R_2010_07_15__11_29_20___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_2/2010-07-16___12_25_51/egl-18 (ok290)IV on food R_2010_07_16__12_25_51___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_4/2010-07-15___11_29_57/egl-18 (e290)IV on food R_2010_07_15__11_29_57___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_4/2010-07-16___12_26_32/egl-18 (ok290)IV on food R_2010_07_16__12_26_32___4___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_5/2010-07-15___11_31_48/egl-18 (e290)IV on food R_2010_07_15__11_31_48__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_5/2010-07-16___12_28_22/egl-18 (ok290)IV on food R_2010_07_16__12_28_22__7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_7/2010-07-15___11_31_41/egl-18 (e290)IV on food R_2010_07_15__11_31_41___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_7/2010-07-20___11_27_01/egl-18 (ok290)IV on food R_2010_07_20__11_27_01___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_8/2010-07-16___12_27_43/egl-18 (ok290)IV on food R_2010_07_16__12_27_43___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/L/tracker_8/2010-07-20___11_26_31/egl-18 (ok290)IV on food R_2010_07_20__11_26_31___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_1/2010-07-16___12_24_46/egl-18 (ok290)IV on food L_2010_07_16__12_24_46___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_1/2010-07-20___11_23_32/egl-18 (ok290)IV on food L_2010_07_20__11_23_32___1___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_2/2010-07-20___11_24_38/egl-18 (ok290)IV on food L_2010_07_20__11_24_38___2___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/egl-18/ok290/JR2370/on_food/XX/30m_wait/R/tracker_3/2010-07-15___11_29_00/egl-18 (e290)IV on food L_2010_07_15__11_29___3___3_features.mat
